ID,Text,UID,Window_ID,Follow_IDs,Button_IDs,OK,Scenario_ID,Scenario_Trigger
k4,"Hast du eine Ahnung, warum das gemeldet wurde?",Playe,Basti,k5,,,kiwi,
k5,Basti? Bist du da?,Player,Basti,k6,,,kiwi,
k6,Was zieh ich heute an? Rot oder schwarz? Hilf mir mal! BILD,Doro,Doro,"k7,k8,k9",,,kiwi,
k7,Rot,Player,Doro,k9,,,kiwi,
k8,Schwarz,Player,Doro,k9,,,kiwi,
k9,Doro.. du warst doch gut in Bio…,Player,Doro,k10,,,kiwi,
k10,"Joa, ging. Wieso?",Doro,Doro,k11,,,kiwi,
k11,Also hier hat eine Userin so einen Post über Chromosomen gemacht,Player,Doro,k12,,,kiwi,
k12,Und was willst du wissen?,Doro,Doro,k13,,,kiwi,
k13,"Ich verstehe nicht, warum der gemeldet wurde",Player,Doro,k14,,,kiwi,
k14,"Hmm. Also Chromosomen sind ja in unserer DNA die Gene, die das Geschlecht codieren",Doro,Doro,k15,,,kiwi,
k15,Gene sind sozusagen der Bauplan für jeden Menschen. Sie bestimmen ein Stück weit unsere Entwicklung.,Doro,Doro,k16,,,kiwi,
k16,"Es gibt XX-Chromosomen, das sind Gene, die eine Entwicklung zu einer ""biologischen"" Frau anstoßen",Doro,Doro,k17,,,kiwi,
k17,"XY-Chromosomen würden hingegen eine Entwicklung zu einem ""biologischen"" Mann anstoßen",Doro,Doro,k18,,,kiwi,
k18,Das verstehe ich. Aber wieso schreibst du biologisch? Und in Anführungszeichen?,Player,Doro,k19,,,kiwi,
k19,Da muss ich ausholen. Wie viel Zeit hast?,Doro,Doro,"k20,k21",,,kiwi,
k20,Was wär so die Kurzfassung?,Player,Doro,k22,,,kiwi,
k21,Eigentlich die ganze Nacht…,Player,Doro,k22,,,kiwi,
k22,"Also das sagt man so, weil Chromosomen das Geschlecht eben doch nicht komplett bestimmen",Doro,Doro,k23,,,kiwi,
k23,"Manchmal kann es passieren, dass der Bauplan nicht richtig befolgt wird.. und dann kommt doch etwas anderes dabei heraus",Doro,Doro,k24,,,kiwi,
k24,"Du meinst, da steht zum Beispiel XY drin, aber jemand wird trotzdem eine Frau?",Player,Doro,k25,,,kiwi,
k25,Genau! Sozusagen. ,Doro,Doro,k26,,,kiwi,
k26,"Es ist ja auch so, dass wenn du geboren wirst, gar kein Gentest gemacht wird.",Doro,Doro,k27,,,kiwi,
k27,Wie machen die das dann?,Doro,Doro,k28,,,kiwi,
k28,Was glaubst du? :D,Doro,Doro,"k29,k30",,,kiwi,
k29,Was weiß ich! Ich bin ja kein Arzt!,Player,Doro,k31,,,kiwi,
k30,Kann man nicht irgendwie Blut abnehmen?,Player,Doro,k31,,,kiwi,
k31,Einfacher als due denkst,Doro,Doro,k32,,,kiwi,
k32,Der Arzt ODER DIE ÄRZTIN(!) schaut einfach mal zwischen den Beinen nach :D,Doro,Doro,k33,,,kiwi,
k33,"Okay, darauf hätte ich kommen können..",Player,Doro,k34,,,kiwi,
k34,Hättest du,Doro,Doro,k35,,,kiwi,
k35,Aber es geht ja noch weiter. Zum Beispiel gibt es auch noch das soziale Geschlecht,Doro,Doro,k36,,,kiwi,
k36,Sozial?,Player,Doro,k37,,,kiwi,
k37,"Denk mal so: Wenn du draußen jemanden siehst, wie woher weißt du dann, ob es ein Mann oder eine Frau ist?",Doro,Doro,k38,,,kiwi,
k38,Du schaust den Leuten ja nicht zwischen die Beine wie man das bei Babys macht,Doro,Doro,k39,,,kiwi,
k39,HOFFE ICH MAL,Doro,Doro,"k40,k41",,,kiwi,
k40,Was denkst du von mir?,Player,Doro,k42,,,kiwi,
k41,Natürlich nicht!,Player,Doro,k42,,,kiwi,
k42,Aber da hast du schon Recht,Player,Doro,k43,,,kiwi,
k43,"Ich seh das einfach? Haare, Kleidung und wie sich die Leute verhalten?",Player,Doro,k44,,,kiwi,
k44,"Genau! :D Und das ist eben was ""sozial"" meint. Nicht in denen Genen oder in der Hose. Sondern wie man sich gibt",Doro,Doro,k45,,,kiwi,
k45,"Heißt das, wer trans ist, der gibt sich dann nur so? Sozial?",Player,Doro,k46,,,kiwi,
k46,NEIN,Doro,Doro,k47,,,kiwi,
k47,"Da geht's mehr um deine innere Überzeugung, welchem Geschlecht du angehörst.",Doro,Doro,k48,,,kiwi,
k48,Du fühlst es einfach,Doro,Doro,k49,,,kiwi,
k49,Oder?,Doro,Doro,k50,,,kiwi,
k50,Stimmt. Ich weiß das ja auch einfach..,Player,Doro,k51,,,kiwi,
k51,"Sorry, jetzt sind wir voll abgeschweift. Was wolltest du nochmal?",Doro,Doro,k52,,,kiwi,
k52,"Wollte wissen, warum so ein Post gemeldet wurde. Da sind auch noch Kiwis? Bin irgendwie lost",Player,Doro,k53,,,kiwi,
k53,"Aaaaah, JETZT verstehe ich.",Doro,Doro,k54,,,kiwi,
k54,Sag das doch gleich!,Doro,Doro,"k55,k56",,,kiwi,
k55,"Moment, das ergibt Sinn für dich?",Player,Doro,k57,,,kiwi,
k56,Bitte sag mir was los ist!,Player,Doro,k57,,,kiwi,
k57,Kiwis sind so ein geheimes Erkennungsmerkmal online,Doro,Doro,k58,,,kiwi,
k58,"Das kommt von dem Troll-Forum ""Kiwi Farms""",Doro,Doro,k59,,,kiwi,
k59,Troll-Forum?,Player,Doro,k61,,,kiwi,
k60,Kiwi-Farms?,Player,Doro,k61,,,kiwi,
k61,"Im Grunde treffen sich da Hater, die einfach hetzen wollen. In diesem Fall vor allem gegen trans Menschen",Doro,Doro,k62,,,kiwi,
k62,Wirklich? Sowas gibt's?,Player,Doro,k63,,,kiwi,
k63,Yep. Leider.,Doro,Doro,k64,,,kiwi,
k64,"Okay, dann verstehe ich das. Die schreibt extra, dass es nur biologische Geschlechter gibt",Player,Doro,k65,,,kiwi,
k65,ganz sicher,Doro,Doro,k66,,,kiwi,
k66,"Und damit sagt sie quasi, dass trans Menschen gar nicht existieren können?",Player,Doro,k67,,,kiwi,
k67,genau das!,Doro,Doro,"k68,k69",,,kiwi,
k68,Ist das dann nicht auch eine Form von Hatespeech?,Player,Doro,k70,,,kiwi,
k69,Klingt schon irgendwie gemein,Player,Doro,k70,,,kiwi,
k70,"Ja, voll. Finde ich auf jeden Fall!",Doro,Doro,k71,,,kiwi,
k71,"Jetzt muss ich aber auch los! Hoffe, ich konnte helfen",Doro,Doro,k72,,,kiwi,
k72,"Ja, du hast mega geholfen! Vielen Dank! Have fun auf der Party",Player,Doro,k73,,,kiwi,
k73,Danke :),Doro,Doro,,,,kiwi,end
